,date,donations,donationsDelta,donationsReceived,name,tag,trophies,donations_shifted,dailyDonationPerc,dailyDonation
0,2018-03-19 15:15:00,123,43,80,Adrypok,20RVR029R,4527,0.0,47.30769230769231,123.0
1,2018-03-19 15:15:00,46,6,40,Shiuvan,22GQPCJJP,4475,0.0,17.692307692307693,46.0
2,2018-03-19 15:15:00,130,50,80,TheSonicSliver,9LG8QV2G,4410,0.0,50.0,130.0
3,2018-03-19 15:15:00,260,180,80,Nakakata,8G2JCQ0Q2,4382,0.0,100.0,260.0
4,2018-03-19 15:15:00,18,-22,40,Oliver,99888JG,4320,0.0,6.923076923076923,18.0
5,2018-03-19 15:15:00,45,-35,80,Xernakam,Y2UV98Y0,4314,0.0,17.307692307692307,45.0
6,2018-03-19 15:15:00,110,30,80,Eisenheim,80QQVCQ8G,4307,0.0,42.30769230769231,110.0
7,2018-03-19 15:15:00,34,-46,80,AndreQuadros,2P92YJC,4294,0.0,13.076923076923078,34.0
8,2018-03-19 15:15:00,67,-13,80,Asgarabaddad,PQ0LL9Y2,4261,0.0,25.769230769230766,67.0
9,2018-03-19 15:15:00,80,-10,90,Skoy,8RLVV20PY,4255,0.0,30.76923076923077,80.0
10,2018-03-19 15:15:00,142,62,80,mitch,GUG2QYPY,4248,0.0,54.61538461538461,142.0
11,2018-03-19 15:15:00,48,8,40,Carlucciello,J0JV0C8,4241,0.0,18.461538461538463,48.0
12,2018-03-19 15:15:00,78,38,40,pacheko,UYC0QU8,4227,0.0,30.0,78.0
13,2018-03-19 15:15:00,0,0,0,Raf ó Pipistrel,PQ2LULU,4210,0.0,0.0,0.0
14,2018-03-19 15:15:00,46,-34,80,El Mariachi,RUJL8R9Y,4183,0.0,17.692307692307693,46.0
15,2018-03-19 15:15:00,81,2,79,Rixy,LGV2GR0P,4133,0.0,31.153846153846153,81.0
16,2018-03-19 15:15:00,0,0,0,eiirp,GU8YYUPL,4086,0.0,0.0,0.0
17,2018-03-19 15:15:00,20,-20,40,PEKKATORE,89YRQ9R0P,4069,0.0,7.6923076923076925,20.0
18,2018-03-19 15:15:00,68,28,40,.:*AduVaN4Ik*:.,2PYJLLCU,4067,0.0,26.153846153846157,68.0
19,2018-03-19 15:15:00,70,-10,80,maurito,2V98CPRV,4066,0.0,26.923076923076923,70.0
20,2018-03-19 15:15:00,26,-14,40,cartero,LQ2U2V2Y,4066,0.0,10.0,26.0
21,2018-03-19 15:15:00,0,0,0,Massi,2Q90G92R,4065,0.0,0.0,0.0
22,2018-03-19 15:15:00,54,-26,80,dani11cali,9JUUVUL2,4058,0.0,20.76923076923077,54.0
23,2018-03-19 15:15:00,30,-10,40,peppebusa,L0800PY9,4055,0.0,11.538461538461538,30.0
24,2018-03-19 15:15:00,24,-16,40,macomaco,UJP8LVUL,4041,0.0,9.230769230769232,24.0
